g_signal_ratio,log_tokens,cooks_d,stock_code,fiscal_year
0.041,9.1979,0.00549,033780,2023
0.1088,7.8532,0.0006,032640,2021
0.032,8.9863,0.00512,035420,2021
0.0641,8.5374,0.00021,009150,2021
0.1252,7.6985,0.00099,018260,2021
0.0591,8.28,0.00115,005930,2021
0.133,7.8376,0.00135,029780,2021
0.0728,8.6651,0.00026,006400,2021
0.0615,4.1897,0.0675,032830,2021
0.1108,6.9017,0.00077,000100,2021
0.1109,7.5658,0.00067,003670,2021
0.0506,8.8189,0.00453,047050,2021
0.0312,8.9927,0.00013,009540,2021
0.1032,6.9068,0.0015,042660,2021
0.0483,8.4684,0.00147,004020,2021
0.1055,8.0047,0.00056,012330,2021
0.0452,8.7965,0.00177,051910,2021
0.0465,8.6634,0.00018,003490,2021
0.0476,8.7935,0.00016,017670,2021
0.0353,8.0618,0.00054,005180,2021
0.1199,7.7311,0.00084,004170,2021
0.0901,8.0206,0.00037,090430,2021
0.0957,7.9338,0.00042,002790,2021
0.0196,9.1184,0.0001,066570,2021
0.1225,7.5766,0.0009,001120,2021
0.0701,7.7944,0.00046,011790,2021
0.065,8.7142,0.00155,006800,2021
0.0539,8.6482,0.00018,011170,2021
0.0433,8.8886,0.00015,005380,2021
0.0991,7.022,0.00128,024110,2021
0.0504,7.9987,0.00045,007310,2021
0.1056,7.6511,0.00073,000080,2021
0.1178,7.4955,0.0008,005830,2021
0.1689,6.9556,0.00093,003240,2021
0.0623,8.2099,0.00027,004990,2021
0.057,8.1781,0.00123,002380,2021
0.0689,7.8567,0.00042,069960,2021
0.0924,7.379,0.00073,000120,2021
0.0433,8.5287,0.00166,028670,2021
0.0743,8.4517,0.0044,034730,2021
0.0458,8.7561,0.00017,033780,2021
0.0799,7.6089,0.00056,097950,2021
0.1379,7.3889,0.00142,011200,2021
0.0151,9.9928,1e-05,003550,2021
0.1083,7.8928,0.0006,035720,2021
0.0429,8.9578,0.00014,001040,2021
0.0591,8.7851,0.00019,000660,2021
0.0862,7.693,0.00504,030200,2021
0.0223,9.7749,3e-05,000880,2021
0.1022,7.1261,0.00079,036460,2021
0.0656,8.523,0.00022,000720,2021
0.081,8.2792,0.001,011780,2021
0.0435,3.1781,0.18989,009830,2021
0.1401,7.4085,0.00152,000240,2021
0.1143,5.1705,0.03542,005070,2021
0.0736,8.0427,0.00595,068270,2021
0.0211,9.3696,0.00365,015760,2021
0.0872,7.9568,0.00036,032640,2022
0.0577,8.9087,0.00018,005930,2022
0.1061,7.7536,0.00056,018260,2022
0.0695,8.6507,0.00024,009150,2022
0.1367,7.8372,0.00153,029780,2022
0.0494,4.4067,0.06032,032830,2022
0.0794,8.2467,0.00029,090430,2022
0.0826,8.0239,0.00033,002790,2022
0.0678,8.9775,0.00024,006400,2022
0.13,7.1349,0.00069,042660,2022
0.0335,8.7933,0.00016,003490,2022
0.0382,8.913,0.00014,035420,2022
0.0454,8.5566,0.0002,004020,2022
0.1143,7.0058,0.04436,005070,2022
0.0322,8.052,0.00058,005180,2022
0.1164,7.9655,0.0008,001120,2022
0.0348,9.2928,0.0031,005380,2022
0.089,7.3099,0.00085,024110,2022
0.0358,8.7979,0.00016,000720,2022
0.0546,8.8475,0.00017,006800,2022
0.0545,7.7998,0.02983,006110,2022
0.1239,7.8995,0.00101,004170,2022
0.1012,6.8459,0.00097,000100,2022
0.0494,8.1964,0.00032,002380,2022
0.0689,8.3236,0.00024,011780,2022
0.1272,7.7394,0.01015,000080,2022
0.108,7.9694,0.00104,003670,2022
0.1075,7.2937,0.00069,000120,2022
0.02,9.2419,8e-05,066570,2022
0.0524,8.7872,0.00017,017670,2022
0.0256,9.337,0.00341,009540,2022
0.5,1.0986,0.00143,068270,2022
0.072,7.9099,0.00037,011790,2022
0.0451,9.1004,0.00014,033780,2022
0.0734,7.9776,0.00034,069960,2022
0.0948,7.3199,0.00081,120110,2022
0.113,8.0242,0.00073,035720,2022
0.0694,8.2255,0.01577,007310,2022
0.0474,8.4925,0.00851,028670,2022
0.1029,8.0107,0.00052,012330,2022
0.0599,8.917,0.00201,000660,2022
0.0867,7.8018,0.00076,001040,2022
0.0543,8.7088,0.00434,034730,2022
0.0771,7.6064,0.00099,000150,2022
0.1003,7.2204,0.00078,036460,2022
0.0415,8.8452,0.00015,011170,2022
0.0307,9.5002,7e-05,096770,2022
0.1153,7.6034,0.00079,005830,2022
0.158,6.8024,0.06769,003240,2022
0.1347,7.4348,0.0013,011200,2022
0.0936,7.9749,0.0004,030200,2022
0.1364,7.4,0.00951,000240,2022
0.0373,9.0937,0.01217,051910,2022
0.0976,7.5422,0.00057,097950,2022
0.0222,9.5732,0.01953,015760,2022
0.0753,8.3946,0.00026,090430,2023
0.0785,8.2422,0.00028,002790,2023
0.1143,6.966,0.00129,000100,2023
0.0521,8.8782,0.00017,005930,2023
0.0691,8.9596,0.00025,006400,2023
0.1353,7.8026,0.00144,029780,2023
0.0396,7.8442,0.00075,005180,2023
0.0781,8.0919,0.0003,032640,2023
0.1307,7.6985,0.00119,004170,2023
0.0378,8.6278,0.00019,003490,2023
0.1136,7.7886,0.00761,000080,2023
0.0439,7.8268,0.0393,006110,2023
0.0348,9.2928,0.0001,005380,2023
0.1181,6.7429,0.02754,005070,2023
0.0268,9.2665,9e-05,051910,2023
0.0741,8.0668,0.00415,069960,2023
0.0838,8.0054,0.00033,017670,2023
0.0513,9.0341,0.00016,006800,2023
0.0168,9.3941,6e-05,066570,2023
0.05,8.3345,0.00143,007310,2023
0.0311,9.0852,0.00522,035420,2023
0.5,1.0986,0.00143,068270,2023
0.0454,8.7165,0.00017,004020,2023
0.1013,8.1845,0.00052,012330,2023
0.0577,8.8926,0.00018,000660,2023
0.0691,7.9565,0.00036,003550,2023
0.0691,8.6641,0.00481,034730,2023
0.0547,8.3126,0.00025,028670,2023
0.1115,7.5694,0.00067,097950,2023
0.109,7.8513,0.00091,001120,2023
0.033,9.4762,0.00638,096770,2023
0.041,9.1979,0.00549,033780,2023
0.1349,7.4372,0.00093,000240,2023
0.116,7.4877,0.00077,000120,2023
0.0863,7.7832,0.00041,001040,2023
0.1134,8.009,0.00074,030200,2023
0.0312,9.2462,9e-05,009540,2023
0.1041,7.3382,0.00075,036460,2023
0.0876,8.1017,0.00034,003670,2023
0.0459,8.3282,0.00028,002380,2023
0.0276,9.0356,0.00266,009830,2023
0.0936,7.4448,0.00077,042660,2023
0.1445,7.5186,0.00178,011200,2023
0.0706,8.1764,0.00027,011780,2023
0.0347,9.4594,8e-05,047050,2023
0.0345,8.5927,0.00021,021240,2023
0.0205,9.6569,0.00485,015760,2023
0.0538,8.865,0.00017,009150,2023
0.0311,8.9517,0.00013,000720,2023
0.1108,7.7381,0.00064,018260,2023
0.0553,8.962,0.00017,028050,2023
0.1508,7.0229,0.03092,003240,2023
0.0368,9.1424,0.0026,011170,2023
0.0735,7.5522,0.00743,011790,2023
0.1444,7.8652,0.00198,035720,2023
0.022,9.0908,0.00302,000150,2023
0.0794,6.9167,0.00201,024110,2023
0.1162,7.7437,0.00092,005830,2023
0.0575,4.4773,0.05306,032830,2023
0.0932,7.257,0.00087,120110,2023
0.1298,7.5229,0.00093,161390,2021
0.1242,7.5632,0.00811,161390,2022
0.1305,7.6862,0.01047,161390,2023
0.0836,7.9505,0.00035,180640,2021
0.0847,8.0097,0.00034,180640,2022
0.0859,7.6962,0.00046,180640,2023
0.0526,8.4185,0.00133,251270,2021
0.4,1.7918,0.26279,267250,2021
0.0176,9.6846,3e-05,267250,2022
0.018,9.5917,4e-05,267250,2023
0.1256,7.5761,0.00099,326030,2022
0.1234,7.6266,0.00093,326030,2023
0.1322,7.4442,0.0012,377300,2023
0.0462,7.8797,0.01347,010130,2021
0.0366,8.1981,0.01343,010130,2022
0.1368,6.5236,0.00981,010130,2023
0.0608,8.2385,0.00111,010140,2021
0.05,8.289,0.00145,010140,2022
0.0497,8.4902,0.00021,010140,2023
0.0452,8.3121,0.00029,010620,2021
0.0385,8.556,0.00188,010620,2022
0.0355,8.7443,0.00017,010620,2023
0.0754,8.5258,0.00027,010950,2021
0.0609,8.7231,0.0002,010950,2022
0.0587,8.874,0.00499,010950,2023
0.0449,8.5597,0.0089,000270,2023
0.1242,7.5246,0.00095,000810,2021
0.1038,7.6774,0.00055,000810,2022
0.1194,7.5812,0.00082,000810,2023
0.0337,9.3203,9e-05,005490,2021
0.0168,10.0736,0.0,005490,2022
0.0175,10.0861,0.00869,005490,2023
0.0392,9.0209,0.00013,028260,2021
0.034,9.2158,0.0001,028260,2022
0.0309,9.2824,0.0056,028260,2023
0.0473,9.3477,0.00013,086790,2021
0.0449,9.4726,0.00011,086790,2022
